longitude,latitude,elevation,quality
0,-90.0,-1999.999999999999,4
0,-79.95077051005741,-1999.999999999998,4
0,-69.90751922416236,-1999.9999999999986,1
0,-59.875484259792245,-1999.9999999999986,2
0,-49.85852185307751,-1999.9999999999986,4
0,-39.858644943981794,-1999.9999999999986,3
0,-29.875795937763794,-1999.9999999999986,1
0,-19.907873652774136,-1999.9999999999986,4
0,-9.95100184776491,-1999.9999999999986,2
0,0.0,-1999.9999999999986,3
0,9.95100184776491,-1999.9999999999986,3
0,19.907873652774136,-1999.9999999999986,3
0,29.875795937763794,-1999.9999999999986,3
0,39.858644943981794,-1999.9999999999986,3
0,49.85852185307751,-1999.9999999999986,1
0,59.875484259792245,-1999.9999999999986,1
0,69.90751922416236,-1999.9999999999986,4
0,79.95077051005741,-1999.9999999999986,2
0,90.0,-2002.584601966317,1
10,-90.0,-1994.7522642444874,3
10,-79.95077051005741,-1972.43329850897,2
10,-69.90751922416236,-1940.6135251835608,3
10,-59.875484259792245,-1913.1827818107613,3
10,-49.85852185307751,-1888.389935681009,1
10,-39.858644943981794,-1866.9883048781721,2
10,-29.875795937763794,-1849.6281671244465,3
10,-19.907873652774136,-1836.8370014208253,4
10,-9.95100184776491,-1829.0034608645713,4
10,0.0,-1826.3655636215235,3
10,9.95100184776491,-1829.0034608645713,3
10,19.907873652774136,-1836.8370014208253,1
10,29.875795937763794,-1849.6281671244465,1
10,39.858644943981794,-1866.9883048781721,4
10,49.85852185307751,-1888.389935681009,3
10,59.875484259792245,-1913.1827818107613,3
10,69.90751922416236,-1940.6135251835608,2
10,79.95077051005741,-1972.43329850897,3
10,90.0,-1999.8429363542489,2
20,-90.0,-1992.248580250743,4
20,-79.95077051005741,-1945.7041972933225,1
20,-69.90751922416236,-1883.0314783534145,4
20,-59.875484259792245,-1829.0034608645715,3
20,-49.85852185307751,-1780.1710866889348,2
20,-39.858644943981794,-1738.018102805457,4
20,-29.875795937763794,-1703.8253062989988,4
20,-19.907873652774136,-1678.631627989019,2
20,-9.95100184776491,-1663.2025650423504,2
20,0.0,-1658.0069217291443,2
20,9.95100184776491,-1663.2025650423504,3
20,19.907873652774136,-1678.631627989019,3
20,29.875795937763794,-1703.8253062989988,1
20,39.858644943981794,-1738.018102805457,1
20,49.85852185307751,-1780.1710866889348,1
20,59.875484259792245,-1829.0034608645715,3
20,69.90751922416236,-1883.0314783534145,3
20,79.95077051005741,-1945.7041972933225,4
20,90.0,-1997.1060430415791,1
30,-90.0,-1989.9804192236725,2
30,-79.95077051005741,-1920.6248465679153,4
30,-69.90751922416236,-1829.0034608645715,4
30,-59.875484259792245,-1750.0197832315878,1
30,-49.85852185307751,-1678.631627989019,4
